case_id,frames,height,width,label_unique,mask_unique,frames_with_mask,frames_with_label,pixel_min,pixel_max,pixel_spacing,ac_reference
1dab0e37-e5e4-41d4-b132-32103b385c78.npz,840,562,744,"[0, 2]","[0, 2]",31,31,0.0,1.0,0.2800000011920929,295.78985595703125
489efa27-f374-4d48-a251-dd2e4d1b09aa.npz,840,562,744,"[0, 2]","[0, 2]",7,7,0.0,1.0,0.2800000011920929,344.0049133300781
b9ef9a65-ab93-4714-a9e0-6df70ac8c285.npz,840,562,744,"[0, 2]","[0, 2]",14,14,0.0,1.0,0.2800000011920929,183.0984649658203
1b3db504-c1fe-45f0-96dc-3cfb851d5bca.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",6,6,0.0,1.0,0.2800000011920929,246.67257690429688
2cf6450c-a57e-41a8-8918-74218df6e9bf.npz,840,562,744,"[0, 1]","[0, 1]",19,19,0.0,1.0,0.2800000011920929,247.27679443359375
c04b58fd-bb95-4e4f-ab23-f8fea59b24bf.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",25,25,0.0,1.0,0.2800000011920929,279.6142883300781
d812091a-3635-4d51-9290-6adb3aa8681e.npz,840,562,744,"[0, 2]","[0, 2]",11,11,0.0,1.0,0.2800000011920929,172.21200561523438
1ff3221d-43d3-4065-9393-347f2d0edac0.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",5,5,0.0,1.0,0.2800000011920929,258.47845458984375
f8039e25-4652-440c-9476-b425f3fccb22.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",33,33,0.0,1.0,0.2800000011920929,270.2390441894531
e5a2d914-a35c-4207-9bc8-5e5cee7dbfba.npz,840,562,744,"[0, 2]","[0, 2]",25,25,0.0,1.0,0.2800000011920929,159.35650634765625
19202c0a-fade-4c7a-9878-e91d823963d6.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",24,24,0.0,1.0,0.2800000011920929,201.3662872314453
6f3af20f-895c-4209-88a1-81b4ec0dcca6.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",16,16,0.0,1.0,0.2800000011920929,282.44964599609375
970b5275-ac9c-4844-abf5-d291becaf186.npz,840,562,744,"[0, 2]","[0, 2]",31,31,0.0,1.0,0.2800000011920929,327.58587646484375
2a2817fe-e4d8-4fe6-a530-7456c3648c01.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",25,25,0.0,1.0,0.2800000011920929,252.5691375732422
4908826a-f3f0-4357-8c8e-8b3d8e6d48c4.npz,840,562,744,"[0, 2]","[0, 2]",19,19,0.0,1.0,0.2800000011920929,253.568603515625
e9043ff5-f8a4-4095-bc44-26232e1be011.npz,840,562,744,"[0, 2]","[0, 2]",9,9,0.0,1.0,0.2800000011920929,176.20272827148438
cde42d64-d8ac-4d8e-966f-12be944535d0.npz,840,562,744,"[0, 2]","[0, 2]",9,9,0.0,1.0,0.2800000011920929,171.92735290527344
b9b6d571-6bc3-4cc3-9ecc-97b4b1a58682.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",33,33,0.0,1.0,0.2800000011920929,183.6139678955078
607623df-dcd8-46c0-8379-b19979761584.npz,840,562,744,"[0, 2]","[0, 2]",9,9,0.0,1.0,0.2800000011920929,275.08392333984375
97363a66-8aec-4b52-8797-514e8c98205b.npz,840,562,744,"[0, 1, 2]","[0, 1, 2]",64,64,0.0,1.0,0.2800000011920929,180.1253662109375
